R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] survminer_0.4.9             survival_3.5-5              vroom_1.6.5                 infercnv_1.16.0            
 [5] SCEVAN_1.0.1                sp_2.1-0                    tidyr_1.3.1                 tibble_3.2.1               
 [9] tidyverse_2.0.0             readr_2.1.5                 purrr_1.0.2                 dplyr_1.1.4                
[13] stringr_1.5.1               forcats_1.0.0               lubridate_1.9.3             msigdbr_7.5.1              
[17] clustree_0.5.0              ggraph_2.1.0                clusterProfiler_4.8.2       reshape2_1.4.4             
[21] ggpubr_0.6.0                cowplot_1.1.3               ggsignif_0.6.4              slingshot_2.8.0            
[25] TrajectoryUtils_1.8.0       princurve_2.1.6             scater_1.28.0               scran_1.28.2               
[29] scuttle_1.10.2              SingleCellExperiment_1.22.0 RColorBrewer_1.1-3          tradeSeq_1.14.0            
[33] ggbeeswarm_0.7.2            ComplexHeatmap_2.16.0       magick_2.8.0                Scissor_2.0.0              
[37] Matrix_1.6-1.1              SeuratObject_4.1.4          Seurat_4.4.0                preprocessCore_1.62.1      
[41] DESeq2_1.40.2               SummarizedExperiment_1.30.2 Biobase_2.60.0              MatrixGenerics_1.12.3      
[45] matrixStats_1.0.0           GenomicRanges_1.52.0        GenomeInfoDb_1.36.1         IRanges_2.34.1             
[49] S4Vectors_0.38.1            BiocGenerics_0.46.0         factoextra_1.0.7            ggplot2_3.5.0              
[53] FactoMineR_2.8              enrichplot_1.20.0          

loaded via a namespace (and not attached):
  [1] coin_1.4-3                goftest_1.2-3             DT_0.30                   Biostrings_2.68.1        
  [5] TH.data_1.1-2             vctrs_0.6.5               spatstat.random_3.1-6     digest_0.6.35            
  [9] png_0.1-8                 shape_1.4.6.1             ggrepel_0.9.3             deldir_1.0-9             
 [13] parallelly_1.36.0         MASS_7.3-60               httpuv_1.6.11             foreach_1.5.2            
 [17] qvalue_2.32.0             withr_3.0.0               xfun_0.42                 ggfun_0.1.3              
 [21] ellipsis_0.3.2            memoise_2.0.1             emmeans_1.8.8             gson_0.1.0               
 [25] gtools_3.9.4              tidytree_0.4.5            zoo_1.8-12                GlobalOptions_0.1.2      
 [29] argparse_2.2.2            pbapply_1.7-2             KEGGREST_1.40.0           promises_1.2.1           
 [33] scatterplot3d_0.3-44      httr_1.4.7                downloader_0.4            rstatix_0.7.2            
 [37] globals_0.16.2            fitdistrplus_1.1-11       rstudioapi_0.15.0         miniUI_0.1.1.1           
 [41] generics_0.1.3            DOSE_3.26.1               babelgene_22.9            zlibbioc_1.46.0          
 [45] ScaledMatrix_1.8.1        polyclip_1.10-6           GenomeInfoDbData_1.2.10   xtable_1.8-4             
 [49] doParallel_1.0.17         S4Arrays_1.0.5            hms_1.1.3                 irlba_2.3.5.1            
 [53] colorspace_2.1-0          ROCR_1.0-11               reticulate_1.32.0         spatstat.data_3.0-1      
 [57] magrittr_2.0.3            lmtest_0.9-40             modeltools_0.2-23         later_1.3.2              
 [61] viridis_0.6.4             ggtree_3.8.2              lattice_0.21-8            spatstat.geom_3.2-5      
 [65] future.apply_1.11.0       scattermore_1.2           shadowtext_0.1.2          RcppAnnoy_0.0.21         
 [69] pillar_1.9.0              nlme_3.1-162              iterators_1.0.14          caTools_1.18.2           
 [73] compiler_4.3.1            beachmat_2.16.0           stringi_1.8.3             tensor_1.5               
 [77] plyr_1.8.9                crayon_1.5.2              abind_1.4-5               gridGraphics_0.5-1       
 [81] locfit_1.5-9.8            rjags_4-14                graphlayouts_1.0.1        bit_4.0.5                
 [85] sandwich_3.0-2            libcoin_1.0-10            fastmatch_1.1-4           fastcluster_1.2.3        
 [89] codetools_0.2-19          multcomp_1.4-25           BiocSingular_1.16.0       GetoptLong_1.0.5         
 [93] plotly_4.10.4             mime_0.12                 splines_4.3.1             circlize_0.4.16          
 [97] Rcpp_1.0.12               sparseMatrixStats_1.12.2  HDO.db_0.99.1             leaps_3.1                
[101] knitr_1.45                blob_1.2.4                utf8_1.2.4                clue_0.3-65              
[105] fs_1.6.3                  listenv_0.9.0             DelayedMatrixStats_1.22.5 ggplotify_0.1.2          
[109] estimability_1.4.1        statmod_1.5.0             tzdb_0.4.0                phyclust_0.1-34          
[113] tweenr_2.0.2              pkgconfig_2.0.3           tools_4.3.1               cachem_1.0.8             
